# OLCI-B band centers, widths and resolutions

[bands]
nbands=21
names=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
centers=400,412.5,442.5,490,510,560,620,665,673.75,681.25,708.75,753.75,761.25,764.375,767.5,778.75,865,885,900,940,1020
widths=13.34233,9.870196,9.926401,9.981919,9.968989,9.996016,9.929811,9.977094,7.500197,7.520258,10.00903,7.513609,2.600027,3.758354,2.591938,15.00269,19.9326,9.964745,9.959647,19.84414,26.91003 
resolutions=300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0

[srf]
band_1_srf_lambda=387.8492,387.9672,388.0854,388.2039,388.322,388.4401,388.5582,388.6763,388.7945,388.9124,389.03,389.1481,389.2663,389.3843,389.5024,389.6208,389.7394,389.858,389.9759,390.0941,390.2124,390.3306,390.4487,390.5667,390.685,390.8033,390.9214,391.0394,391.1573,391.2752,391.3933,391.5114,391.6295,391.7477,391.8661,391.9848,392.1029,392.221,392.3391,392.4572,392.5753,392.6934,392.8116,392.9301,393.0483,393.1664,393.2844,393.4025,393.5205,393.6385,393.7567,393.8751,393.9934,394.1118,394.2296,394.3478,394.4658,394.5837,394.7019,394.8202,394.9385,395.0568,395.1752,395.2931,395.4113,395.5296,395.6476,395.7657,395.8839,396.0023,396.1207,396.239,396.3566,396.4744,396.5924,396.7105,396.8286,396.9469,397.0652,397.1836,397.302,397.4198,397.5381,397.6564,397.7746,397.893,398.0112,398.1295,398.2479,398.3659,398.4836,398.6014,398.7193,398.8372,398.9553,399.0736,399.192,399.3103,399.4287,399.5467,399.6647,399.7831,399.9016,400.02,400.1383,400.2567,400.3748,400.493,400.6106,400.7285,400.8465,400.9645,401.0824,401.2005,401.3187,401.4371,401.5555,401.6734,401.7916,401.9099,402.0284,402.1469,402.2652,402.3835,402.5017,402.6198,402.7377,402.8555,402.9735,403.0916,403.2096,403.3276,403.4456,403.5638,403.682,403.8002,403.9185,404.0367,404.1551,404.2736,404.3918,404.5101,404.6284,404.7465,404.8647,404.9827,405.1006,405.2187,405.3368,405.4548,405.5729,405.691,405.8091,405.927,406.0453,406.1636,406.2818,406.4001,406.5184,406.6367,406.7549,406.8732,406.9915,407.1097,407.2277,407.3457,407.4639,407.5819,407.7001,407.8181,407.9363,408.0544,408.1724,408.2904,408.4084,408.5266,408.6449,408.7632,408.8816,409,409.1182,409.2364,409.3546,409.4727,409.5909,409.7091,409.8274,409.9456,410.0638,410.1817,410.2998,410.4175,410.5352,410.6532,410.7714,410.8898,411.0083,411.1266,411.2449,411.363
band_1_srf=2.489203e-11,6.874399e-11,1.857946e-10,4.914368e-10,1.272185e-09,3.223207e-09,7.992517e-09,1.939694e-08,4.607154e-08,1.070945e-07,2.436227e-07,5.423272e-07,1.181314e-06,2.517643e-06,5.249327e-06,1.070638e-05,2.135776e-05,4.166575e-05,7.947707e-05,0.000148219,0.0002702842,0.0004821969,0.0008419501,0.001439323,0.002408421,0.00394005,0.006297616,0.009829285,0.01497401,0.02226102,0.03229995,0.04568392,0.06295651,0.08452243,0.1105427,0.1408437,0.1748568,0.2116127,0.2498089,0.2879342,0.3244427,0.3579839,0.3875853,0.4127856,0.4336616,0.4507598,0.4649279,0.4771027,0.488051,0.4982645,0.5079116,0.5169054,0.5250415,0.5321702,0.5383347,0.5438271,0.5491058,0.5546592,0.5608803,0.5679154,0.5756248,0.5836241,0.5914305,0.598638,0.6050753,0.6108261,0.6162466,0.6218293,0.6280308,0.6351004,0.6429897,0.6513762,0.659781,0.6677107,0.6748377,0.6811411,0.6869045,0.6926226,0.6988194,0.7058726,0.713874,0.7226088,0.7315751,0.7402109,0.7480751,0.7550115,0.7612025,0.7671126,0.7733248,0.780358,0.7884343,0.7974132,0.806854,0.8161549,0.824769,0.832389,0.8390573,0.8451717,0.8512905,0.8579765,0.8655829,0.8741199,0.883222,0.8923082,0.900663,0.9077938,0.9132169,0.9170727,0.9199527,0.9225222,0.9252819,0.9284046,0.9319386,0.9354472,0.9382454,0.9398515,0.9403865,0.9401032,0.9395587,0.9394423,0.9403241,0.9424637,0.9457181,0.9495829,0.9533691,0.9564338,0.958405,0.9593043,0.9595398,0.9597671,0.9606335,0.9625829,0.9656689,0.9695572,0.9736366,0.9772182,0.9797905,0.9812024,0.9817144,0.9818718,0.9823752,0.9837742,0.9862992,0.9897513,0.9935684,0.9969841,0.9992483,0.9998507,0.9985693,0.9954357,0.9905909,0.9839541,0.9750571,0.9628609,0.9458261,0.9220823,0.8898267,0.8476806,0.7951167,0.7326773,0.6619806,0.5855166,0.5063639,0.4278004,0.3528439,0.2839744,0.2229494,0.1707347,0.1275333,0.09292874,0.06606454,0.04583227,0.03103615,0.02051961,0.01324917,0.008357194,0.005151259,0.003103635,0.001828314,0.001053346,0.0005936645,0.0003273857,0.0001766938,9.334958e-05,4.82849e-05,2.445628e-05,1.213149e-05,5.894392e-06,2.805524e-06,1.308226e-06,5.976971e-07,2.675685e-07,1.173743e-07,5.045607e-08,2.125558e-08,8.775252e-09,3.550406e-09,1.407758e-09,5.470256e-10,2.083068e-10
band_2_srf_lambda=402.6013,402.6953,402.7881,402.8829,402.9767,403.0706,403.1635,403.258,403.352,403.446,403.5388,403.6333,403.7273,403.8214,403.9142,404.0087,404.1027,404.1967,404.2896,404.384,404.478,404.5721,404.665,404.7593,404.8533,404.9474,405.0405,405.1347,405.2287,405.3228,405.4158,405.5099,405.6041,405.698,405.7913,405.8852,405.9794,406.0735,406.1666,406.2605,406.3548,406.4488,406.542,406.6358,406.7301,406.8242,406.9174,407.0111,407.1054,407.1995,407.2928,407.3864,407.4807,407.5749,407.6682,407.7617,407.8561,407.9503,408.0436,408.1372,408.2314,408.3257,408.4189,408.5125,408.6067,408.701,408.7943,408.8878,408.9821,409.0764,409.1696,409.2631,409.3574,409.4519,409.5449,409.6385,409.7329,409.8274,409.9202,410.0139,410.1082,410.2028,410.2957,410.3892,410.4836,410.5782,410.671,410.7646,410.8589,410.9536,411.0463,411.14,411.2343,411.3289,411.4217,411.5152,411.6096,411.7043,411.7969,411.8907,411.985,412.0798,412.1723,412.2659,412.3603,412.4551,412.5476,412.6412,412.7357,412.8306,412.9229,413.0167,413.111,413.2059,413.2982,413.392,413.4864,413.5813,413.6736,413.7673,413.8617,413.9567,414.0489,414.1426,414.2371,414.332,414.4243,414.5178,414.6125,414.7073,414.7997,414.8932,414.9879,415.0826,415.175,415.2686,415.3633,415.4579,415.5504,415.6439,415.7387,415.8332,415.9257,416.0193,416.1141,416.2084,416.3011,416.3946,416.4895,416.5838,416.6765,416.7699,416.8648,416.9592,417.0519,417.1452,417.2402,417.3344,417.4272,417.5205,417.6156,417.7098,417.8026,417.896,417.9911,418.0851,418.178,418.2712,418.3665,418.4604,418.5533,418.6467,418.7418,418.8358,418.9288,419.022,419.1172,419.211,419.3041,419.3973,419.4926,419.5864,419.6795,419.7727,419.868,419.9617,420.0549,420.1481,420.2434,420.337,420.4302,420.5235,420.6187,420.7124,420.8057,420.8989,420.994,421.0877,421.181,421.2742
band_2_srf=1.982027e-10,4.267287e-10,9.072011e-10,1.904433e-09,3.947667e-09,8.080301e-09,1.633152e-08,3.259362e-08,6.423017e-08,1.249798e-07,2.401171e-07,4.554895e-07,8.530811e-07,1.577389e-06,2.87943e-06,5.188847e-06,9.230063e-06,1.620631e-05,2.808521e-05,4.803454e-05,8.107331e-05,0.000135025,0.0002218814,0.0003597127,0.0005752706,0.0009074548,0.00141177,0.002165889,0.003276333,0.00488615,0.0071831,0.01040802,0.01486201,0.02091138,0.02898843,0.03958672,0.05324807,0.07053947,0.0920211,0.118203,0.1494928,0.1861348,0.2281655,0.2753618,0.3272156,0.3829161,0.4413669,0.5012522,0.5611179,0.6194463,0.6747813,0.7258424,0.7716674,0.8116525,0.845588,0.8736463,0.8963315,0.9143749,0.9286504,0.9400244,0.9492513,0.9569131,0.9633938,0.9688814,0.9734153,0.9769457,0.9794181,0.9808442,0.9813294,0.9811,0.9804634,0.979775,0.9793586,0.9794577,0.9801826,0.9814942,0.9832129,0.9850696,0.986757,0.9880083,0.9886526,0.9886525,0.9881117,0.987255,0.9863822,0.9857778,0.9856901,0.9862276,0.9873754,0.9889726,0.9907657,0.9924499,0.9937549,0.9944785,0.9945689,0.9940929,0.9932687,0.9923577,0.9916641,0.9914299,0.9917921,0.9927657,0.9942037,0.9958648,0.9974072,0.9985647,0.9991292,0.9990116,0.9982565,0.9970487,0.9956487,0.9943681,0.9934722,0.9931146,0.9933114,0.9939312,0.9947838,0.9955896,0.9960772,0.9960412,0.9953787,0.9941226,0.9924625,0.9906445,0.9889651,0.9876662,0.986923,0.986777,0.9871241,0.9877486,0.988335,0.9885554,0.988099,0.9867429,0.9843492,0.9808748,0.9763259,0.9706972,0.9639321,0.9558265,0.9460105,0.9339425,0.9189255,0.9001774,0.876931,0.8485209,0.8144984,0.7747126,0.7293628,0.6790135,0.6245664,0.5671915,0.5082424,0.44915,0.3913127,0.3359992,0.2842741,0.2369499,0.1945596,0.1573613,0.1253678,0.09838489,0.07605761,0.0579239,0.04346254,0.03213317,0.02341103,0.01681001,0.01189735,0.008300832,0.005710038,0.003873108,0.002590841,0.001709394,0.001112545,0.0007143709,0.0004525962,0.0002829626,0.0001745918,0.0001063263,6.391836e-05,3.793322e-05,2.222602e-05,1.285838e-05,7.345552e-06,4.143898e-06,2.308687e-06,1.27033e-06,6.903759e-07,3.705864e-07,1.964922e-07,1.029123e-07,5.324337e-08,2.721144e-08,1.373825e-08,6.851887e-09,3.375911e-09,1.643135e-09,7.900541e-10,3.752673e-10
band_3_srf_lambda=433.6598,433.7548,433.849,433.9435,434.0358,434.1308,434.225,434.3197,434.4118,434.5069,434.601,434.6957,434.7879,434.883,434.977,435.0717,435.1639,435.259,435.3531,435.4478,435.5399,435.6349,435.7291,435.8239,435.916,436.0109,436.1051,436.1999,436.292,436.3869,436.4811,436.576,436.668,436.7629,436.8572,436.952,437.0439,437.1389,437.2333,437.328,437.4201,437.5149,437.6093,437.7039,437.7963,437.8908,437.9853,438.0801,438.1722,438.2669,438.3613,438.4561,438.5484,438.6429,438.7373,438.8321,438.9244,439.0187,439.1134,439.2081,439.3004,439.3948,439.4894,439.584,439.6765,439.7708,439.8655,439.9601,440.0526,440.1467,440.2415,440.336,440.4286,440.5227,440.6175,440.7121,440.8047,440.8987,440.9937,441.088,441.1809,441.2747,441.3697,441.464,441.557,441.6507,441.7458,441.84,441.933,442.0267,442.1218,442.216,442.3091,442.4027,442.4978,442.5919,442.6853,442.7787,442.8738,442.968,443.0613,443.1547,443.2499,443.344,443.4374,443.5307,443.6259,443.72,443.8135,443.9067,444.002,444.0959,444.1896,444.2827,444.378,444.4719,444.5657,444.6587,444.7541,444.8478,444.9417,445.0348,445.1301,445.2238,445.3179,445.4109,445.5062,445.5999,445.6939,445.7869,445.8822,445.9759,446.0702,446.1629,446.2582,446.3519,446.4461,446.5389,446.6342,446.7279,446.8223,446.9148,447.0103,447.1039,447.1983,447.291,447.3864,447.48,447.5744,447.6671,447.7624,447.8559,447.9505,448.0432,448.1383,448.2319,448.3266,448.4192,448.5144,448.6079,448.7027,448.7953,448.8904,448.984,449.0789,449.1714,449.2664,449.36,449.4549,449.5474,449.6424,449.736,449.8309,449.9234,450.0185,450.1119,450.207,450.2996,450.3945,450.4879,450.583,450.6756,450.7703,450.8639,450.959,451.0518,451.1463,451.2399,451.3351,451.4278,451.5223,451.6159,451.7111,451.8039,451.8982,451.992,452.0871,452.18,452.2742,452.368
band_3_srf=1.165617e-09,2.35751e-09,4.714311e-09,9.320786e-09,1.822023e-08,3.521441e-08,6.728977e-08,1.271263e-07,2.374506e-07,4.384681e-07,8.004074e-07,1.444361e-06,2.576386e-06,4.542433e-06,7.915597e-06,1.363216e-05,2.320054e-05,3.901637e-05,6.482879e-05,0.0001064198,0.0001725695,0.0002764035,0.0004372332,0.0006830001,0.001053444,0.001604101,0.002411154,0.003577137,0.005237263,0.007566175,0.01078438,0.01516378,0.02103101,0.02876767,0.0388055,0.05161602,0.06769256,0.08752513,0.1115668,0.1401955,0.1736695,0.2120865,0.2553425,0.3031056,0.3547994,0.4096121,0.4665211,0.5243449,0.5818126,0.6376448,0.6906447,0.7397889,0.7842857,0.8236333,0.8576408,0.8863991,0.910252,0.9297245,0.94545,0.9580765,0.9682085,0.9763572,0.9829062,0.9881249,0.9921718,0.9951444,0.9971492,0.9982653,0.9986438,0.9984743,0.9979752,0.9973893,0.9969094,0.9966941,0.9968137,0.9972448,0.9978857,0.9985837,0.9991803,0.999514,0.9994764,0.999092,0.9983835,0.9975121,0.9966385,0.9959205,0.9954987,0.9954314,0.9957072,0.9962288,0.9968543,0.9973961,0.9977026,0.9976461,0.9972016,0.9964136,0.9953957,0.9943063,0.9933212,0.9925759,0.9921597,0.9920657,0.9922315,0.9925081,0.9927399,0.9927863,0.9925241,0.991908,0.9909704,0.9898243,0.9886115,0.9875001,0.9866369,0.9861103,0.9859429,0.9860749,0.9863813,0.9867049,0.9868745,0.9867747,0.9863327,0.9855515,0.9845146,0.9833629,0.9822495,0.981324,0.9806725,0.9803225,0.9802133,0.9802137,0.9801223,0.9797238,0.9787951,0.9771512,0.9746446,0.9711589,0.9665924,0.9608296,0.9537029,0.9449538,0.9342158,0.9210199,0.9048158,0.885013,0.8610481,0.8324553,0.7989385,0.7604311,0.7171268,0.6695052,0.6183072,0.5644908,0.5091717,0.453541,0.3987881,0.3460202,0.2961996,0.2500953,0.2082594,0.1710171,0.1384792,0.1105676,0.08705056,0.06758138,0.0517387,0.0390628,0.02908753,0.02136414,0.01547896,0.01106434,0.007803456,0.005431002,0.003730428,0.002529178,0.001692781,0.001118604,0.0007299042,0.0004703517,0.0002993659,0.000188217,0.0001169075,7.174706e-05,4.351002e-05,2.607615e-05,1.544566e-05,9.043139e-06,5.233792e-06,2.99454e-06,1.693901e-06,9.473677e-07,5.238931e-07,2.864711e-07,1.548996e-07,8.282537e-08,4.379593e-08,2.290153e-08,1.184309e-08,6.056743e-09,3.063255e-09,1.532146e-09
band_4_srf_lambda=480.996,481.0912,481.1854,481.2801,481.3728,481.468,481.562,481.657,481.7496,481.8447,481.9388,482.0337,482.1263,482.2213,482.3156,482.4104,482.5032,482.5981,482.6923,482.7871,482.88,482.9748,483.0691,483.1638,483.2567,483.3515,483.4458,483.5406,483.6336,483.7282,483.8226,483.9174,484.0104,484.105,484.1994,484.294,484.3873,484.4816,484.5762,484.6707,484.7643,484.8584,484.953,485.0474,485.1411,485.2351,485.3298,485.4243,485.518,485.6118,485.7066,485.801,485.8949,485.9886,486.0833,486.1776,486.2719,486.3653,486.4601,486.5544,486.6488,486.7421,486.8369,486.9312,487.0257,487.1188,487.2137,487.308,487.4027,487.4956,487.5903,487.6846,487.7794,487.8724,487.9671,488.0613,488.1562,488.2492,488.3437,488.4382,488.533,488.626,488.7203,488.815,488.9097,489.0027,489.097,489.1917,489.2864,489.3795,489.4737,489.5685,489.6632,489.7563,489.8505,489.9453,490.04,490.1333,490.2272,490.3221,490.4167,490.51,490.6039,490.6988,490.7935,490.8869,490.9807,491.0756,491.1702,491.2638,491.3574,491.4524,491.547,491.6407,491.7342,491.8293,491.9237,492.0177,492.1109,492.2062,492.3005,492.3946,492.4876,492.5829,492.6772,492.7715,492.8644,492.9598,493.054,493.1484,493.2412,493.3365,493.4308,493.5253,493.618,493.7131,493.8076,493.902,493.9948,494.0898,494.1843,494.2788,494.3716,494.4664,494.561,494.6556,494.7484,494.8431,494.9379,495.0323,495.1252,495.2197,495.3147,495.409,495.502,495.5963,495.6915,495.7857,495.8788,495.973,496.0682,496.1626,496.2557,496.3498,496.4452,496.5394,496.6327,496.7266,496.8219,496.9161,497.0095,497.1033,497.1986,497.2928,497.3863,497.48,497.5755,497.6695,497.7632,497.8567,497.9522,498.0462,498.1401,498.2335,498.3292,498.4229,498.5172,498.6102,498.706,498.7998,498.894,498.9869,499.083,499.1765,499.2709,499.3636,499.4596,499.5533,499.6477,499.7405
band_4_srf=3.65819e-09,7.098093e-09,1.362795e-08,2.589014e-08,4.866895e-08,9.052697e-08,1.666136e-07,3.03414e-07,5.466934e-07,9.745827e-07,1.718859e-06,2.999071e-06,5.176462e-06,8.837871e-06,1.492449e-05,2.492586e-05,4.116822e-05,6.723405e-05,0.000108565,0.0001733056,0.0002734697,0.0004265067,0.0006573686,0.001001161,0.001506447,0.002239252,0.003287726,0.004767322,0.006826334,0.009651182,0.01347106,0.01856115,0.02524312,0.0338825,0.04488118,0.05866505,0.07566489,0.09629185,0.1209078,0.1497914,0.1831035,0.2208534,0.2628717,0.3087942,0.358054,0.4098958,0.4634039,0.5175469,0.5712354,0.6233897,0.6730109,0.719242,0.761423,0.7991266,0.8321595,0.8605623,0.884576,0.9045824,0.9210641,0.9345282,0.9454708,0.9543235,0.9614543,0.967135,0.971578,0.9749494,0.9773787,0.9790061,0.9799876,0.9804887,0.9806989,0.980781,0.9808978,0.9811427,0.9815811,0.982197,0.98293,0.9836843,0.9843558,0.9848431,0.9851066,0.9851339,0.9849702,0.9846975,0.9844321,0.9842789,0.9843177,0.9845911,0.9850761,0.9857135,0.9864072,0.9870341,0.9875154,0.9877613,0.9877654,0.9875527,0.9872161,0.9868616,0.9866096,0.9865403,0.9867399,0.9872094,0.9878863,0.9886919,0.9895111,0.9902347,0.990785,0.9911139,0.9912331,0.9912235,0.9911752,0.9911932,0.9913617,0.9917622,0.9923894,0.993215,0.9941629,0.9951228,0.9959823,0.9966496,0.9970781,0.9972833,0.9973099,0.9972481,0.9971967,0.9972581,0.9974856,0.9979044,0.9984514,0.9990271,0.9994778,0.9996287,0.9992877,0.9982849,0.9964638,0.9936733,0.9897636,0.9845639,0.9778523,0.9693455,0.9586669,0.9453751,0.9289647,0.9089127,0.8847395,0.8560388,0.8225751,0.7842981,0.7413928,0.6942909,0.6436594,0.5903673,0.5354269,0.47994,0.4250221,0.3717328,0.3210175,0.2736627,0.2302594,0.1911983,0.1566672,0.1266714,0.1010591,0.07955515,0.06179724,0.04736903,0.035832,0.0267502,0.0197107,0.01433622,0.01029368,0.00729721,0.005107933,0.003530922,0.002410677,0.001625753,0.001083158,0.000713024,0.0004638215,0.0002981855,0.0001894809,0.0001190259,7.392062e-05,4.53926e-05,2.756433e-05,1.655379e-05,9.832726e-06,5.777145e-06,3.357765e-06,1.930703e-06,1.098335e-06,6.182025e-07,3.442895e-07,1.897275e-07,1.034574e-07,5.582465e-08,2.980796e-08,1.575011e-08,8.235284e-09,4.261065e-09
band_5_srf_lambda=500.9836,501.0794,501.1731,501.2673,501.3603,501.4561,501.5499,501.644,501.7372,501.8327,501.9266,502.0208,502.114,502.2094,502.3034,502.3975,502.4908,502.5861,502.6802,502.7743,502.8676,502.9628,503.0571,503.1511,503.2445,503.3396,503.4338,503.5279,503.6213,503.7162,503.8107,503.9048,503.9982,504.0928,504.1876,504.2816,504.3751,504.4695,504.5645,504.6584,504.752,504.8462,504.9412,505.0351,505.1291,505.2229,505.3182,505.4117,505.5059,505.5995,505.6948,505.7885,505.8826,505.9763,506.0714,506.1652,506.2594,506.3529,506.4482,506.542,506.636,506.7296,506.8249,506.9188,507.0129,507.1064,507.2015,507.2955,507.3896,507.4832,507.5782,507.6722,507.7664,507.8599,507.9549,508.049,508.1431,508.2367,508.3315,508.4259,508.5199,508.6135,508.7082,508.8026,508.8967,508.9903,509.0849,509.1794,509.2733,509.3671,509.4616,509.5562,509.6503,509.744,509.8383,509.933,510.027,510.1208,510.215,510.3098,510.4039,510.4977,510.5917,510.6866,510.7806,510.8745,510.9684,511.0635,511.1575,511.2514,511.3451,511.4405,511.5341,511.6283,511.7218,511.8172,511.9109,512.0051,512.0984,512.194,512.2878,512.3818,512.4752,512.5706,512.6646,512.7586,512.8517,512.9472,513.0414,513.1353,513.2284,513.3239,513.4181,513.5121,513.6052,513.7007,513.7949,513.8888,513.9821,514.0774,514.1716,514.2656,514.3588,514.454,514.5484,514.6423,514.7357,514.8307,514.9253,515.0191,515.1125,515.2074,515.3019,515.3958,515.4893,515.584,515.6788,515.7725,515.8661,515.9607,516.0557,516.1494,516.243,516.3374,516.4325,516.5261,516.6198,516.7142,516.8093,516.9029,516.9968,517.0909,517.1863,517.2798,517.3736,517.4676,517.563,517.6566,517.7505,517.8442,517.9399,518.0334,518.1273,518.221,518.3167,518.4101,518.5041,518.5976,518.6934,518.787,518.8809,518.9742,519.0701,519.1636,519.2576,519.351,519.4467,519.5405,519.6344,519.7277
band_5_srf=4.219529e-09,8.137373e-09,1.552999e-08,2.933093e-08,5.482128e-08,1.014002e-07,1.85603e-07,3.361899e-07,6.02587e-07,1.068754e-06,1.875599e-06,3.256738e-06,5.594718e-06,9.508203e-06,1.598485e-05,2.6581e-05,4.371659e-05,7.110328e-05,0.0001143546,0.0001818407,0.000285857,0.0004441963,0.0006822026,0.001035404,0.001552766,0.002300628,0.003367238,0.004867801,0.006949758,0.009797866,0.01363847,0.01874254,0.02542565,0.0340454,0.04499364,0.05868392,0.07553313,0.09593801,0.1202453,0.14872,0.1815119,0.2186238,0.2598875,0.3049437,0.353241,0.4040491,0.4564811,0.5095416,0.5621802,0.6133559,0.6621045,0.707599,0.7491966,0.7864755,0.8192415,0.8475214,0.8715316,0.8916315,0.9082664,0.9219276,0.9330834,0.9421552,0.9494975,0.9553856,0.9600303,0.9636086,0.9662563,0.968113,0.9693409,0.9700947,0.9705567,0.9708861,0.9712348,0.9716987,0.9723263,0.9731192,0.9740109,0.9749244,0.9757534,0.9764192,0.9768738,0.9771075,0.9771634,0.9771284,0.9770958,0.9771669,0.9774224,0.9778965,0.9785795,0.9794126,0.9803041,0.9811588,0.9818773,0.9824004,0.9827061,0.9828193,0.9828208,0.9828093,0.982882,0.9831334,0.9836081,0.9843131,0.9851947,0.986176,0.987148,0.9880138,0.9886973,0.9891658,0.9894254,0.9895595,0.9896344,0.9897697,0.9900508,0.9905393,0.9912452,0.9921362,0.9931369,0.994136,0.9950479,0.9957762,0.9962935,0.9965818,0.996711,0.9967486,0.9968003,0.9969569,0.997269,0.9977477,0.9983484,0.9989609,0.9994378,0.9996154,0.9993062,0.9983396,0.9965529,0.9937966,0.9899229,0.984742,0.9780364,0.9695099,0.9587909,0.9454373,0.9289554,0.9088331,0.8845978,0.8558654,0.8224013,0.7841681,0.7413539,0.6943877,0.6439285,0.5908318,0.5360993,0.480819,0.426089,0.372957,0.3223611,0.275079,0.2317036,0.192627,0.158041,0.127959,0.1022366,0.08060795,0.06271833,0.0481586,0.03649543,0.02729729,0.02015362,0.0146885,0.01056911,0.00750901,0.005268195,0.003650289,0.002498234,0.001689025,0.001128216,0.0007446614,0.0004857271,0.0003131468,0.0001995639,0.0001257326,7.832421e-05,4.824778e-05,2.93926e-05,1.771019e-05,1.055532e-05,6.223303e-06,3.63e-06,2.094869e-06,1.19619e-06,6.758602e-07,3.778753e-07,2.090688e-07,1.144697e-07,6.20244e-08,3.325898e-08,1.764953e-08,9.269099e-09,4.81743e-09
