# OLCI-A band centers, widths and resolutions

[bands]
nbands=21
names=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
centers=400,412.5,442.5,490,510,560,620,665,673.75,681.25,708.75,753.75,761.25,764.375,767.5,778.75,865,885,900,940,1020
widths=14.01291,9.843024,9.942463,9.991564,9.956553,10.00596,9.938057,9.986597,7.525986,7.527743,10.01254,7.511768,2.635925,3.717238,2.610101,15.01415,19.95473,9.976809,9.964103,19.85738,27.03784
resolutions=300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0

[srf]
band_1_srf_lambda=387.7465,387.8646,387.9827,388.1008,388.2189,388.3371,388.4554,388.5738,388.6921,388.8104,388.9289,389.0472,389.1658,389.2844,389.4032,389.522,389.6404,389.7585,389.8766,389.9948,390.1129,390.2311,390.3492,390.4675,390.5858,390.704,390.8222,390.9406,391.059,391.1774,391.296,391.4146,391.5334,391.652,391.7703,391.8887,392.0069,392.125,392.2431,392.3615,392.4798,392.598,392.716,392.8343,392.9526,393.0709,393.1891,393.3076,393.4263,393.5449,393.6635,393.782,393.9002,394.0186,394.137,394.255,394.3734,394.4918,394.6102,394.7283,394.8463,394.9645,395.0829,395.2013,395.3194,395.4378,395.5565,395.675,395.7936,395.912,396.0302,396.1486,396.2668,396.3854,396.5037,396.6221,396.7403,396.8586,396.9768,397.0949,397.2131,397.3315,397.45,397.5684,397.6865,397.8051,397.9237,398.0419,398.1602,398.2785,398.3969,398.5155,398.6339,398.7521,398.8705,398.9889,399.1072,399.2253,399.3435,399.4619,399.5804,399.6986,399.817,399.9354,400.0536,400.1719,400.2902,400.4087,400.5271,400.6454,400.7639,400.8824,401.0007,401.119,401.2374,401.3557,401.474,401.5924,401.7106,401.829,401.9475,402.0658,402.1838,402.3019,402.4203,402.5386,402.657,402.7755,402.8939,403.0124,403.1308,403.2492,403.3676,403.4861,403.6042,403.7226,403.841,403.9595,404.0779,404.196,404.3142,404.4323,404.5503,404.6685,404.787,404.9055,405.0239,405.1424,405.2609,405.3793,405.4979,405.6162,405.7345,405.8529,405.9714,406.0899,406.2082,406.3264,406.4445,406.5626,406.6806,406.7988,406.9171,407.0356,407.154,407.2725,407.3911,407.5096,407.6279,407.7463,407.8648,407.9834,408.1017,408.2201,408.3384,408.4568,408.5749,408.6929,408.8109,408.9292,409.0473,409.1655,409.284,409.4026,409.5212,409.6396,409.758,409.8765,409.995,410.1135,410.2321,410.3505,410.4688,410.5868,410.705,410.8232,410.9413,411.0595,411.1776,411.296
band_1_srf=5.668295e-08,1.090524e-07,2.069014e-07,3.871267e-07,7.143684e-07,1.300147e-06,2.333941e-06,4.132802e-06,7.219293e-06,1.244179e-05,2.115741e-05,3.550529e-05,5.880883e-05,9.615869e-05,0.000155243,0.0002475113,0.0003897816,0.0006064087,0.0009321439,0.00141584,0.002125132,0.003153857,0.004630768,0.006724168,0.009651628,0.01368655,0.01916194,0.02645748,0.03599295,0.04821347,0.06355256,0.08239238,0.1049878,0.131431,0.1615996,0.1951184,0.2313515,0.2694324,0.3083258,0.3469183,0.3841208,0.4189913,0.4508158,0.4791781,0.5039507,0.5252831,0.5435217,0.559119,0.5725379,0.5841769,0.5943498,0.603286,0.6111473,0.6180842,0.6242722,0.6299251,0.6352774,0.6405441,0.6458822,0.6513714,0.6569947,0.6626552,0.6682309,0.6736252,0.6788045,0.6838108,0.6887479,0.6937565,0.6989594,0.7044149,0.7100976,0.7159097,0.7217232,0.7274096,0.7328904,0.7381672,0.7433273,0.7485081,0.7538408,0.7594197,0.765263,0.7713048,0.7774104,0.7834256,0.7892406,0.7948241,0.8002295,0.8055846,0.8110483,0.8167573,0.8227643,0.8290222,0.8354026,0.8417449,0.8478988,0.8537931,0.8594514,0.8649502,0.8704263,0.8760245,0.881812,0.8877689,0.8937746,0.89969,0.9053702,0.9106315,0.9152647,0.9193293,0.9229077,0.9261641,0.9291799,0.932015,0.9347399,0.9372367,0.9394464,0.9412603,0.9426722,0.9438575,0.9450162,0.946355,0.9480333,0.9501165,0.9525412,0.9551531,0.9577328,0.9601014,0.9621458,0.9638935,0.9654589,0.9670492,0.9688476,0.9709754,0.973444,0.9761361,0.9788669,0.9814221,0.9836599,0.9855315,0.9871143,0.9885697,0.9900883,0.9917909,0.9937054,0.9956926,0.9974912,0.9987308,0.9990437,0.9980651,0.9954697,0.9909828,0.984241,0.974795,0.9620308,0.9451436,0.923201,0.8952562,0.8604397,0.8182198,0.7685857,0.712092,0.6498795,0.5835955,0.5152472,0.4469692,0.3808107,0.3185599,0.2616275,0.2109684,0.1670672,0.1299722,0.09937738,0.07471911,0.05527546,0.04025763,0.02888311,0.0204256,0.01424565,0.009803521,0.006659689,0.004467254,0.002959669,0.001936945,0.001252224,0.0007996857,0.000504414,0.0003142091,0.000193257,0.0001173409,7.031867e-05,4.158263e-05,2.425984e-05,1.396114e-05,7.923988e-06,4.435042e-06,2.447558e-06,1.331701e-06,7.143079e-07,3.776925e-07,1.968516e-07,1.011257e-07
band_2_srf_lambda=402.5324,402.6269,402.7208,402.8148,402.9077,403.0022,403.0962,403.19,403.2829,403.3773,403.4713,403.5652,403.6582,403.7525,403.8466,403.9403,404.0334,404.1279,404.2219,404.3154,404.4087,404.5029,404.5972,404.6906,404.7838,404.8782,404.9724,405.0659,405.1591,405.2535,405.3477,405.441,405.5343,405.6287,405.7231,405.8162,405.9095,406.0038,406.0983,406.1912,406.2847,406.3791,406.4734,406.5664,406.66,406.7543,406.8488,406.9416,407.0351,407.1295,407.2239,407.3168,407.4104,407.5047,407.5992,407.692,407.7856,407.88,407.9743,408.0672,408.1608,408.2552,408.3494,408.4424,408.5361,408.6306,408.7246,408.8176,408.9113,409.0058,409.0997,409.1929,409.2864,409.3811,409.4749,409.568,409.6617,409.7563,409.8501,409.9432,410.0369,410.1315,410.2252,410.3185,410.4121,410.5068,410.6003,410.6936,410.7873,410.882,410.9755,411.0688,411.1626,411.2573,411.3506,411.4441,411.5379,411.6325,411.7258,411.8192,411.9131,412.0077,412.101,412.1944,412.2884,412.3829,412.4762,412.5697,412.6637,412.7581,412.8514,412.9449,413.0389,413.1332,413.2266,413.32,413.4142,413.5085,413.6018,413.6953,413.7895,413.8835,413.977,414.0705,414.1648,414.2587,414.3522,414.4457,414.5401,414.6339,414.7275,414.8208,414.9153,415.0091,415.1027,415.196,415.2906,415.3842,415.4779,415.5713,415.6659,415.7593,415.853,415.9465,416.0411,416.1346,416.2282,416.3217,416.4164,416.5097,416.6036,416.6969,416.7917,416.8849,416.9786,417.0722,417.1668,417.2602,417.3539,417.4475,417.542,417.6353,417.7292,417.8226,417.9172,418.0106,418.1044,418.1979,418.2923,418.3857,418.4796,418.5732,418.6676,418.761,418.8548,418.9485,419.0428,419.1362,419.23,419.3236,419.4179,419.5114,419.6051,419.6989,419.7932,419.8866,419.9804,420.0743,420.1683,420.2618,420.3556,420.4495,420.5433,420.6371,420.7308,420.8247,420.9186,421.0122,421.106,421.2
band_2_srf=8.552654e-08,1.453907e-07,2.449345e-07,4.089336e-07,6.766372e-07,1.109612e-06,1.803495e-06,2.905396e-06,4.639428e-06,7.343722e-06,1.15236e-05,1.792708e-05,2.765126e-05,4.229026e-05,6.413975e-05,9.647589e-05,0.0001439329,0.0002130095,0.0003127376,0.0004555633,0.0006584819,0.0009444888,0.001344409,0.001899157,0.002662458,0.003704082,0.005113557,0.007004221,0.009517524,0.01282729,0.01714326,0.02271367,0.02982614,0.03880531,0.05000749,0.06381083,0.08060004,0.1007474,0.1245852,0.1523714,0.1842618,0.2202874,0.2603222,0.3040641,0.3510333,0.4005723,0.4518808,0.5040443,0.5560797,0.6069916,0.6558313,0.7017661,0.7441251,0.7824427,0.8164814,0.8462105,0.8717822,0.8935067,0.9117852,0.9270594,0.9397671,0.9503021,0.9589988,0.9661162,0.9718583,0.9763944,0.9798628,0.9824063,0.984183,0.9853659,0.9861406,0.9866877,0.9871656,0.9876958,0.9883373,0.9891022,0.989947,0.9907905,0.9915415,0.9921203,0.9924771,0.9926116,0.9925575,0.9923965,0.9922326,0.9921654,0.9922733,0.9925925,0.9931129,0.9937825,0.9945102,0.995195,0.9957413,0.9960825,0.9962053,0.9961295,0.9959347,0.9957144,0.9955673,0.995577,0.99579,0.9962077,0.996774,0.9973816,0.9978896,0.9981974,0.9982342,0.997957,0.9973906,0.9965926,0.9956526,0.9947086,0.9938567,0.9931481,0.9925753,0.9920939,0.9916191,0.9910445,0.9902922,0.9892941,0.9880133,0.9864801,0.9847654,0.9829629,0.9811724,0.9794803,0.9779257,0.9765005,0.9751337,0.9737242,0.9721117,0.9701177,0.9675553,0.9642584,0.9600697,0.9548519,0.9484676,0.9407555,0.9315193,0.9205059,0.9073945,0.8918036,0.8733169,0.8515152,0.8260169,0.7965388,0.762934,0.7252394,0.6836938,0.6387428,0.5910291,0.5413495,0.4906121,0.4397815,0.3898079,0.3415811,0.2958799,0.2533343,0.2144037,0.1793724,0.148358,0.1213291,0.09813053,0.07850964,0.06214832,0.04869001,0.03776418,0.02900591,0.02206966,0.01663929,0.01243447,0.009212675,0.00676882,0.004932822,0.003566141,0.002557847,0.001820372,0.001285517,0.000900807,0.0006263492,0.0004321287,0.000295797,0.0002008722,0.0001353177,9.041725e-05,5.991898e-05,3.937744e-05,2.565999e-05,1.657858e-05,1.061889e-05,6.742409e-06,4.243458e-06,2.647073e-06,1.636539e-06,1.002719e-06,6.088409e-07,3.663413e-07,2.184284e-07,1.290513e-07,7.554981e-08
band_3_srf_lambda=433.5886,433.6833,433.778,433.8708,433.9648,434.0595,434.1542,434.2471,434.341,434.4358,434.5304,434.6233,434.7172,434.812,434.9067,434.9995,435.0934,435.1881,435.2829,435.3759,435.4696,435.5644,435.6591,435.7521,435.8457,435.9405,436.0353,436.1283,436.222,436.3167,436.4115,436.5048,436.5982,436.6929,436.7878,436.8809,436.9744,437.0691,437.1641,437.2571,437.3506,437.4454,437.5402,437.6334,437.7269,437.8216,437.9166,438.0097,438.1031,438.1978,438.2927,438.386,438.4793,438.5741,438.6691,438.7622,438.8555,438.9503,439.0452,439.1384,439.2318,439.3266,439.4214,439.5147,439.6082,439.7027,439.7977,439.891,439.9843,440.079,440.1739,440.2672,440.3606,440.4553,440.5502,440.6435,440.7369,440.8315,440.9265,441.0197,441.1131,441.2077,441.3026,441.396,441.4894,441.584,441.6789,441.7722,441.8658,441.9602,442.055,442.1486,442.2419,442.3365,442.4312,442.5247,442.6183,442.7127,442.8074,442.9011,442.9944,443.089,443.1836,443.2772,443.3708,443.4651,443.5597,443.6535,443.7469,443.8414,443.9359,444.0297,444.1233,444.2175,444.3121,444.406,444.4995,444.5938,444.6883,444.7822,444.8758,444.97,445.0645,445.1585,445.2521,445.3463,445.4407,445.5347,445.6282,445.7224,445.817,445.911,446.0045,446.0987,446.1932,446.2872,446.3809,446.475,446.5695,446.6635,446.7571,446.8512,446.9456,447.0397,447.1333,447.2274,447.322,447.416,447.5096,447.6035,447.698,447.7922,447.8858,447.9799,448.0744,448.1684,448.2622,448.356,448.4505,448.5446,448.6383,448.7323,448.8267,448.9209,449.0146,449.1084,449.203,449.2971,449.3908,449.4846,449.5793,449.6733,449.7671,449.8609,449.9554,450.0493,450.1435,450.2372,450.3316,450.4256,450.5197,450.6134,450.7079,450.8018,450.8959,450.9897,451.0841,451.1781,451.2721,451.366,451.4603,451.5543,451.6484,451.7422,451.8365,451.9305,452.0247,452.1186,452.2127,452.3068
band_3_srf=6.274304e-08,1.085469e-07,1.860123e-07,3.157569e-07,5.309626e-07,8.844861e-07,1.45967e-06,2.386594e-06,3.866262e-06,6.206177e-06,9.872121e-06,1.556285e-05,2.431636e-05,3.766026e-05,5.782107e-05,8.801409e-05,0.0001328388,0.000198814,0.0002950921,0.0004343962,0.0006342492,0.0009185342,0.001319464,0.001880005,0.002656786,0.003723537,0.005174938,0.007130832,0.009740496,0.01318675,0.01768922,0.02350627,0.03093489,0.04030762,0.05198543,0.06634619,0.08376859,0.1046109,0.1291842,0.1577246,0.1903627,0.2270963,0.2677644,0.3120343,0.359397,0.4091742,0.4605497,0.512594,0.5643306,0.6147824,0.6630399,0.7083126,0.7499774,0.7876102,0.8209991,0.8501351,0.8751826,0.8964496,0.9143303,0.9292527,0.9416491,0.9518992,0.9603346,0.9672214,0.9727579,0.9771219,0.9804583,0.9829151,0.9846489,0.9858364,0.9866501,0.9872667,0.9878306,0.9884468,0.9891757,0.9900188,0.9909322,0.9918426,0.9926621,0.9933195,0.9937745,0.9940196,0.9940977,0.9940796,0.9940674,0.9941427,0.9943886,0.9948224,0.9954431,0.9961894,0.9969807,0.9977102,0.9982794,0.9986357,0.9987378,0.998616,0.9983418,0.9979964,0.9976848,0.997483,0.9974278,0.9975302,0.9977521,0.9980071,0.9982064,0.9982712,0.9981435,0.997801,0.9972718,0.9966289,0.9959645,0.9953891,0.9949654,0.9947878,0.994819,0.995061,0.9954056,0.9957839,0.9960674,0.9962111,0.9961455,0.9958804,0.9954658,0.9949713,0.9944782,0.9940772,0.993796,0.9936481,0.9935508,0.9934115,0.9930847,0.9923765,0.9911241,0.9891425,0.9862749,0.9823777,0.9772909,0.9708613,0.9628606,0.9530299,0.9410321,0.9264725,0.9089123,0.887908,0.8630521,0.8340261,0.8006476,0.7629182,0.7210424,0.6754395,0.6267346,0.5757262,0.5233336,0.4705496,0.4183722,0.3677477,0.3195174,0.274381,0.2328682,0.1953288,0.1619381,0.1327094,0.107519,0.08613369,0.06824224,0.05348388,0.04147503,0.03183129,0.02418463,0.0181952,0.01355866,0.01000984,0.007322997,0.005309973,0.003816961,0.002720395,0.001922603,0.001347501,0.0009366485,0.0006457199,0.0004415,0.0002993811,0.000201328,0.0001342584,8.877691e-05,5.820241e-05,3.782878e-05,2.437249e-05,1.556435e-05,9.850834e-06,6.178539e-06,3.840009e-06,2.364697e-06,1.442729e-06,8.720282e-07,5.221399e-07,3.09693e-07,1.819464e-07,1.058782e-07,6.102453e-08
band_4_srf_lambda=481.0681,481.1614,481.2562,481.3513,481.4453,481.5385,481.6331,481.7283,481.8224,481.9156,482.0101,482.1053,482.1995,482.2927,482.3871,482.4823,482.5766,482.6698,482.7641,482.8594,482.9538,483.047,483.1411,483.2364,483.3309,483.4242,483.5182,483.6134,483.7079,483.8014,483.8953,483.9905,484.0851,484.1784,484.2723,484.3675,484.4622,484.5556,484.6494,484.7447,484.8392,484.9328,485.0265,485.1216,485.2164,485.3099,485.4036,485.4987,485.5936,485.687,485.7807,485.8759,485.9706,486.0642,486.1578,486.2528,486.3477,486.4413,486.5349,486.6299,486.7247,486.8185,486.912,487.0069,487.1018,487.1956,487.2891,487.3839,487.4789,487.5728,487.6661,487.7609,487.8559,487.9499,488.0433,488.1378,488.2329,488.3271,488.4203,488.5149,488.6099,488.7042,488.7975,488.892,488.987,489.0814,489.1747,489.2691,489.3641,489.4584,489.5519,489.6461,489.7411,489.8356,489.9289,490.0233,490.1181,490.2127,490.3062,490.4003,490.4952,490.5898,490.6833,490.7774,490.8722,490.9669,491.0605,491.1545,491.2494,491.344,491.4376,491.5315,491.6265,491.721,491.8148,491.9086,492.0034,492.0981,492.1919,492.2857,492.3805,492.4751,492.5691,492.6628,492.7574,492.8523,492.9462,493.0398,493.1345,493.2293,493.3233,493.417,493.5114,493.6063,493.7004,493.794,493.8884,493.9833,494.0776,494.1711,494.2655,494.3604,494.4547,494.5483,494.6425,494.7374,494.8318,494.9254,495.0196,495.1144,495.2089,495.3026,495.3967,495.4914,495.5861,495.6797,495.7737,495.8685,495.9631,496.0568,496.1508,496.2455,496.3402,496.434,496.528,496.6226,496.7175,496.8112,496.905,496.9996,497.0946,497.1883,497.2822,497.3767,497.4717,497.5655,497.6594,497.7538,497.8488,497.9427,498.0365,498.1306,498.2258,498.3197,498.4135,498.5077,498.6029,498.6969,498.7907,498.8848,498.9799,499.0741,499.1678,499.2617,499.3569,499.4511,499.5449,499.6387,499.734,499.8283
band_4_srf=4.837775e-08,8.482944e-08,1.472962e-07,2.53279e-07,4.313099e-07,7.274196e-07,1.215097e-06,2.010469e-06,3.295134e-06,5.350223e-06,8.606512e-06,1.371756e-05,2.166502e-05,3.390885e-05,5.259865e-05,8.0869e-05,0.0001232449,0.0001861937,0.000278866,0.0004140734,0.0006095663,0.0008896598,0.001287294,0.001846538,0.00262562,0.003700424,0.00516843,0.007152947,0.009807356,0.01331891,0.01791202,0.02384953,0.03143213,0.04099438,0.05289692,0.06751447,0.08521835,0.1063547,0.1312188,0.1600259,0.1928819,0.229758,0.2704655,0.3146468,0.3617707,0.4111448,0.4619412,0.5132391,0.5640715,0.6134824,0.6605904,0.7046375,0.7450399,0.7814072,0.8135581,0.8415059,0.8654392,0.8856792,0.9026173,0.9166884,0.9283108,0.9378697,0.9456829,0.9520068,0.9570427,0.960959,0.9639017,0.9660116,0.967438,0.9683566,0.9689373,0.9693381,0.9697072,0.9701448,0.970704,0.9713836,0.9721411,0.9728979,0.9735729,0.9740933,0.9744142,0.9745263,0.9744826,0.9743473,0.974215,0.9741761,0.9743007,0.9746173,0.9751224,0.9757488,0.9764371,0.9770795,0.977592,0.9779272,0.9780637,0.9780389,0.9779203,0.977822,0.9778433,0.9780889,0.9786029,0.9793855,0.9804001,0.9815744,0.9827969,0.9839587,0.9849799,0.9858145,0.986468,0.9869902,0.9874516,0.9879321,0.9885136,0.989245,0.9901507,0.9911916,0.9923044,0.9934224,0.9944305,0.9952698,0.9959034,0.996338,0.9965861,0.9967408,0.9968719,0.9970863,0.9973835,0.9978064,0.9982669,0.998698,0.9989601,0.9988573,0.9982282,0.9969034,0.9947138,0.9914938,0.9871002,0.9813451,0.9740101,0.9648169,0.953432,0.9394588,0.9224489,0.9019572,0.8775675,0.8489468,0.8159008,0.7784057,0.7366493,0.6910304,0.6421558,0.5908131,0.5379214,0.4844739,0.4314812,0.3799158,0.3306467,0.2844047,0.2417551,0.2030822,0.1685923,0.138325,0.112178,0.08993232,0.07128465,0.05587631,0.04332122,0.03322821,0.0252201,0.01894608,0.01409049,0.01037681,0.007568784,0.005468922,0.003915332,0.002777779,0.00195321,0.001361349,0.0009405798,0.0006442473,0.0004374742,0.0002945093,0.0001965559,0.0001300453,8.529148e-05,5.544852e-05,3.57284e-05,2.281622e-05,1.443913e-05,9.054577e-06,5.62586e-06,3.463111e-06,2.111854e-06,1.275704e-06,7.632985e-07,4.523434e-07,2.654882e-07,1.54313e-07,8.88218e-08,5.062615e-08
band_5_srf_lambda=501.0532,501.1473,501.2422,501.3364,501.4299,501.5239,501.6188,501.713,501.8064,501.9005,501.9954,502.0895,502.183,502.2771,502.3719,502.4662,502.5596,502.6536,502.7484,502.8429,502.9362,503.0303,503.1251,503.2195,503.3129,503.4069,503.5016,503.5961,503.6894,503.7834,503.8782,503.9729,504.0662,504.1601,504.2548,504.3494,504.4428,504.5366,504.6313,504.7261,504.8193,504.9132,505.0079,505.1027,505.196,505.2898,505.3845,505.4793,505.5725,505.6664,505.761,505.8559,505.9492,506.043,506.1375,506.2324,506.3257,506.4196,506.5141,506.6091,506.7023,506.7961,506.8907,506.9857,507.0787,507.1728,507.2673,507.3623,507.4553,507.5493,507.6438,507.7388,507.832,507.926,508.0203,508.1155,508.2085,508.3025,508.397,508.492,508.5851,508.6792,508.7735,508.8686,508.9617,509.0558,509.1501,509.245,509.3383,509.4324,509.5266,509.6216,509.7149,509.809,509.9033,509.9982,510.0915,510.1856,510.2799,510.3747,510.4682,510.5622,510.6565,510.7513,510.8449,510.9388,511.033,511.1279,511.2215,511.3153,511.4096,511.5044,511.598,511.692,511.7862,511.881,511.9749,512.0686,512.1627,512.2575,512.3514,512.4451,512.5393,512.6341,512.728,512.8218,512.916,513.0106,513.1046,513.1985,513.2925,513.3871,513.4814,513.575,513.6691,513.7637,513.858,513.9515,514.0457,514.1403,514.2346,514.3282,514.4223,514.5167,514.6113,514.7047,514.7989,514.8934,514.9879,515.0812,515.1756,515.27,515.3645,515.4578,515.5522,515.6465,515.7411,515.8344,515.9288,516.0231,516.1177,516.2109,516.3054,516.3997,516.4943,516.5874,516.6819,516.7763,516.8708,516.964,517.0586,517.1528,517.2473,517.3408,517.4351,517.5293,517.6239,517.7173,517.8118,517.906,518.0004,518.0939,518.1884,518.2825,518.377,518.4706,518.5651,518.6591,518.7535,518.8472,518.9417,519.0357,519.1301,519.2239,519.3182,519.4123,519.5067,519.6006,519.6948,519.7888
band_5_srf=4.39836e-08,7.727055e-08,1.344284e-07,2.316007e-07,3.951698e-07,6.677976e-07,1.117762e-06,1.853212e-06,3.043718e-06,4.952434e-06,7.983674e-06,1.275241e-05,2.018482e-05,3.16619e-05,4.922255e-05,7.584774e-05,0.0001158514,0.0001754161,0.0002633098,0.0003918388,0.0005780928,0.0008455371,0.001226023,0.001762261,0.00251078,0.003545402,0.004961129,0.006878353,0.009447029,0.01285073,0.01730956,0.02308201,0.03046433,0.0397868,0.0514066,0.06569522,0.08302339,0.1037383,0.1281379,0.1564441,0.188772,0.2251061,0.2652733,0.3089337,0.3555775,0.4045307,0.4549873,0.5060447,0.5567476,0.6061478,0.6533666,0.6976458,0.7383873,0.7751867,0.807846,0.8363546,0.8608804,0.8817168,0.8992447,0.9138799,0.9260373,0.9360931,0.9443635,0.9511176,0.9565585,0.9608556,0.9641588,0.9666207,0.9683961,0.9696512,0.9705497,0.9712712,0.971936,0.9726614,0.9734954,0.9744433,0.9754444,0.9764597,0.9773774,0.9781479,0.9787224,0.9791042,0.9793369,0.9794813,0.9796294,0.97987,0.9802725,0.9808628,0.9816327,0.9825328,0.9834877,0.9844012,0.9851929,0.9858052,0.9862273,0.9864818,0.9866313,0.9867595,0.9869488,0.9872729,0.9877614,0.9884245,0.9892144,0.9900556,0.9908628,0.9915568,0.992077,0.9923952,0.992533,0.9925506,0.9925286,0.9925662,0.9927276,0.9930816,0.9936387,0.9943514,0.9951661,0.9959918,0.9967188,0.9973108,0.9976899,0.9978796,0.9979163,0.9978698,0.9978358,0.9978536,0.9980043,0.998246,0.998551,0.9988237,0.9988932,0.9986112,0.9977862,0.996247,0.9938394,0.9903967,0.9857667,0.9797688,0.9721838,0.962732,0.951081,0.9368201,0.9195194,0.8987292,0.8740368,0.8451259,0.8118068,0.7740688,0.7321142,0.6863508,0.6373981,0.5860459,0.533213,0.479896,0.4271005,0.3757859,0.3268128,0.2808982,0.2385951,0.2002764,0.1661351,0.1362033,0.1103699,0.08841153,0.07002148,0.05483986,0.04248067,0.03255429,0.02468565,0.01852675,0.01376484,0.01012641,0.007378154,0.005325161,0.003807943,0.002698313,0.001894945,0.001319028,0.0009101264,0.0006225408,0.0004221481,0.0002837927,0.0001891344,0.000124957,8.18374e-05,5.312741e-05,3.418457e-05,2.179993e-05,1.377708e-05,8.6278e-06,5.353642e-06,3.291304e-06,2.004577e-06,1.209431e-06,7.227914e-07,4.278484e-07,2.508344e-07,1.456399e-07,8.374273e-08,4.768368e-08
